Type,Time,Class,Count,Rel_Abund,,,Sum_MT,Sum_MG,,,MT,MG,MT,MG
Metatranscriptome,9,Glycosyltransferases,147.6249862,0.13820235,,,,,,,,,,
Metatranscriptome,9,Non-Catalytic Carbohydrate-Binding Module,42.0893119,0.039402827,,,,,,,,,,
Metagenome,9,Auxiliary Activities,204.4367406,0.160820589,,,,,,,,,,
Metagenome,9,Carbohydrate Esterases,148.7218566,0.116992359,,,,,,,,,,
Metagenome,9,Glycoside Hydrolases,425.2569102,0.334529236,,,,,,,,,,
Metagenome,9,Glycosyltransferases,408.1671623,0.32108555,,,,,,,,,,
Metagenome,9,Non-Catalytic Carbohydrate-Binding Module,84.00997154,0.066086619,,,,,,,,,,
Metagenome,9,Polysaccharide Lyases,0.617475988,0.000485739,,,,,,,,,,
Metagenome,9.5,Auxiliary Activities,227.3862002,0.179316757,,,,,,,,,,
Metagenome,9.5,Carbohydrate Esterases,143.9028157,0.11348176,,,,,,,,,,
Metagenome,9.5,Glycoside Hydrolases,319.8622655,0.252243382,,,,,,,,,,
Metagenome,9.5,Glycosyltransferases,433.387386,0.341769292,,,,,,,,,,
Metagenome,9.5,Non-Catalytic Carbohydrate-Binding Module,142.2947564,0.112213645,,,,,,,,,,
Metagenome,9.5,Polysaccharide Lyases,1.232581336,0.000972014,,,,,,,,,,
Metatranscriptome,10,Auxiliary Activities,202.8324751,0.151445502,,,,,,,,,,
Metatranscriptome,10,Carbohydrate Esterases,619.7052001,0.462704826,,,,,,,,,,
Metatranscriptome,10,Glycoside Hydrolases,245.4632823,0.183275927,,,,,,,,,,
Metatranscriptome,10,Glycosyltransferases,175.9973374,0.131408962,,,,,,,,,,
Metatranscriptome,10,Non-Catalytic Carbohydrate-Binding Module,95.31439836,0.071166794,,,,,,,,,,
Metagenome,10,Auxiliary Activities,189.9006511,0.157229859,,,,,,,,,,
Metagenome,10,Carbohydrate Esterases,153.4563233,0.127055468,,,,,,,,,,
Metagenome,10,Glycoside Hydrolases,403.3613245,0.333966438,,,,,,,,,,
Metagenome,10,Glycosyltransferases,387.5143307,0.320845785,,,,,,,,,,
Metagenome,10,Non-Catalytic Carbohydrate-Binding Module,73.55792722,0.060902911,,,,,,,,,,
Metatranscriptome,11,Auxiliary Activities,228.9323431,0.166449039,,,,,,,,,,
Metatranscriptome,11,Carbohydrate Esterases,578.8890181,0.420890815,,,,,,,,,,
Metatranscriptome,11,Glycoside Hydrolases,279.6233895,0.2033048,,,,,,,,,,
Metatranscriptome,11,Glycosyltransferases,185.0447148,0.134539814,,,,,,,,,,
Metatranscriptome,11,Non-Catalytic Carbohydrate-Binding Module,102.9042064,0.074818202,,,,,,,,,,
Metagenome,11,Auxiliary Activities,194.2684106,0.115016376,,,,,,,,,,
Metagenome,11,Carbohydrate Esterases,232.3953999,0.137589414,,,,,,,,,,
Metagenome,11,Glycoside Hydrolases,489.6951409,0.289923413,,,,,,,,,,
Metagenome,11,Glycosyltransferases,707.4511914,0.418845618,,,,,,,,,,
Metagenome,11,Non-Catalytic Carbohydrate-Binding Module,65.23963241,0.038625045,,,,,,,,,,
Metatranscriptome,12,Auxiliary Activities,311.2400942,0.21012415,,,,,,,,,,
Metatranscriptome,12,Carbohydrate Esterases,515.9533813,0.348330013,,,,,,,,,,
Metatranscriptome,12,Glycoside Hydrolases,256.1919985,0.172960126,,,,,,,,,,
Metatranscriptome,12,Glycosyltransferases,222.320139,0.150092585,,,,,,,,,,
Metatranscriptome,12,Non-Catalytic Carbohydrate-Binding Module,175.5115059,0.11849118,,,,,,,,,,
Metagenome,12,Auxiliary Activities,209.1289849,0.140331478,,,,,,,,,,
Metagenome,12,Carbohydrate Esterases,212.2300628,0.142412389,,,,,,,,,,
Metagenome,12,Glycoside Hydrolases,421.2960624,0.282701602,,,,,,,,,,
Metagenome,12,Glycosyltransferases,581.3823178,0.390124018,,,,,,,,,,
Metagenome,12,Non-Catalytic Carbohydrate-Binding Module,65.96561137,0.044264795,,,,,,,,,,
Metagenome,12,Polysaccharide Lyases,0.25114488,0.000168525,,,,,,,,,,
Metatranscriptome,12.5,Auxiliary Activities,209.1063585,0.144498285,,,,,,,,,,
Metatranscriptome,12.5,Carbohydrate Esterases,634.7338562,0.438618674,,,,,,,,,,
Metatranscriptome,12.5,Glycoside Hydrolases,247.847864,0.171269739,,,,,,,,,,
Metatranscriptome,12.5,Glycosyltransferases,237.0653371,0.163818714,,,,,,,,,,
Metatranscriptome,12.5,Non-Catalytic Carbohydrate-Binding Module,118.36462,0.081793231,,,,,,,,,,
Metagenome,12.5,Auxiliary Activities,190.3023397,0.123309514,,,,,,,,,,
Metagenome,12.5,Carbohydrate Esterases,214.6920322,0.139113214,,,,,,,,,,
Metagenome,12.5,Glycoside Hydrolases,470.8467722,0.305092868,,,,,,,,,,
Metagenome,12.5,Glycosyltransferases,606.2837218,0.392851455,,,,,,,,,,
Metagenome,12.5,Non-Catalytic Carbohydrate-Binding Module,60.9903781,0.039519713,,,,,,,,,,
Metagenome,12.5,Polysaccharide Lyases,0.171971995,0.000111432,,,,,,,,,,
Metatranscriptome,13,Auxiliary Activities,156.5034809,0.086818562,,,,,,,,,,
Metatranscriptome,13,Carbohydrate Esterases,940.4958884,0.521729614,,,,,,,,,,
Metatranscriptome,13,Glycoside Hydrolases,264.4737725,0.146713878,,,,,,,,,,
Metatranscriptome,13,Glycosyltransferases,217.7307493,0.120783707,,,,,,,,,,
Metatranscriptome,13,Non-Catalytic Carbohydrate-Binding Module,223.4451047,0.123953682,,,,,,,,,,
Metagenome,13,Auxiliary Activities,204.8437702,0.183144777,,,,,,,,,,
Metagenome,13,Carbohydrate Esterases,155.327236,0.138873503,,,,,,,,,,
Metagenome,13,Glycoside Hydrolases,335.6046525,0.300054228,,,,,,,,,,
Metagenome,13,Glycosyltransferases,337.0540084,0.301350054,,,,,,,,,,
Metagenome,13,Non-Catalytic Carbohydrate-Binding Module,84.77215901,0.075792289,,,,,,,,,,
Metagenome,13,Polysaccharide Lyases,0.876566004,0.000783712,,,,,,,,,,
Metatranscriptome,13.5,Auxiliary Activities,199.6467091,0.117682914,,,,,,,,,,
Metatranscriptome,13.5,Carbohydrate Esterases,902.1176786,0.531758511,,,,,,,,,,
Metatranscriptome,13.5,Glycoside Hydrolases,228.3302859,0.134590615,,,,,,,,,,
Metatranscriptome,13.5,Glycosyltransferases,192.2624771,0.113330235,,,,,,,,,,
Metatranscriptome,13.5,Non-Catalytic Carbohydrate-Binding Module,131.3090387,0.077400876,,,,,,,,,,
Metagenome,13.5,Auxiliary Activities,256.4278405,0.195116411,,,,,,,,,,
Metagenome,13.5,Carbohydrate Esterases,142.1095389,0.108131407,,,,,,,,,,
Metagenome,13.5,Glycoside Hydrolases,381.7793307,0.290496588,,,,,,,,,,
Metagenome,13.5,Glycosyltransferases,426.0036382,0.324146944,,,,,,,,,,
Metagenome,13.5,Non-Catalytic Carbohydrate-Binding Module,107.7472372,0.081985069,,,,,,,,,,
Metagenome,13.5,Polysaccharide Lyases,0.166044099,0.000126343,,,,,,,,,,
